Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
I1,21/09/14,Udinese,Napoli,1,0,H,0,0,D,9,10,3,3,12,12,0,9,1,3,0,0,3.3,3.25,2.2,3,3.3,2.3,2.9,3.3,2.3,3.1,3.3,2.25,3.58,3.46,2.22,3.3,3.2,2.25,,,,3.6,3.2,2.3,47,3.6,3.33,3.46,3.28,2.3,2.22,46,2.07,1.97,1.94,1.81,26,0.25,2.04,1.98,1.94,1.89
I1,23/09/14,Empoli,Milan,2,2,D,2,1,H,13,15,6,6,13,21,3,5,2,3,1,0,4.5,3.3,1.85,4,3.4,1.9,4.2,3.5,1.8,4,3.6,1.85,4.67,3.58,1.9,4.6,3.5,1.8,,,,4.8,3.4,1.9,44,5.2,4.55,3.7,3.47,1.95,1.84,42,2.16,2.06,1.85,1.75,24,0.5,2.1,2.03,1.87,1.84
I1,24/09/14,Cagliari,Torino,1,2,A,1,2,A,11,12,5,4,14,11,3,6,2,2,0,0,2.55,3.3,2.7,2.6,3.2,2.7,2.3,3.3,2.9,2.3,3.3,2.9,2.59,3.44,2.91,2.62,3.1,2.75,,,,2.62,3.3,2.9,44,2.68,2.53,3.45,3.29,2.94,2.8,43,1.95,1.87,2,1.92,27,0,1.86,1.82,2.09,2.03
I1,24/09/14,Fiorentina,Sassuolo,0,0,D,0,0,D,18,5,2,0,13,12,11,3,2,2,0,0,1.44,4.33,7,1.45,4,7.8,1.4,4.4,7.3,1.44,4.33,6.5,1.48,4.65,7.86,1.44,4,8,,,,1.45,4.5,8.5,44,1.5,1.44,4.8,4.41,8.5,7.47,41,1.75,1.67,2.35,2.18,25,-1,1.77,1.72,2.26,2.16
I1,24/09/14,Inter,Atalanta,2,0,H,1,0,H,21,14,6,2,13,14,6,13,1,3,0,0,1.44,4.33,7,1.45,4,7.8,1.5,4,6.1,1.4,4.33,8,1.47,4.5,8.55,1.44,4,8,,,,1.45,4.5,9,44,1.51,1.44,4.9,4.36,9,7.64,42,1.9,1.79,2.1,2.01,22,-1.25,2.13,2.05,1.89,1.82
I1,24/09/14,Juventus,Cesena,3,0,H,1,0,H,29,1,13,1,10,14,6,2,0,3,0,0,1.13,8,19,1.12,7.75,21,1.12,8,16,1.12,8.5,19,1.14,9.67,27.49,1.11,8.5,23,,,,1.14,8.5,29,44,1.15,1.12,10,8.58,31,22.13,35,1.55,1.48,2.75,2.57,24,-2.5,2.29,2.18,1.75,1.71
I1,24/09/14,Napoli,Palermo,3,3,D,3,2,H,16,10,8,6,11,10,6,4,1,4,0,0,1.44,4.33,7,1.45,4,7.75,1.45,4,7,1.4,4.33,8,1.44,4.72,8.93,1.44,4,8,,,,1.45,4.5,8.5,44,1.46,1.42,4.9,4.47,9,7.87,42,1.81,1.74,2.25,2.07,24,-1.25,1.99,1.95,1.95,1.91
I1,24/09/14,Parma,Roma,1,2,A,0,1,A,6,13,4,4,15,12,6,9,2,3,0,0,3.75,3.4,2,3.6,3.3,2.05,3.8,3.45,1.9,3.75,3.4,1.95,3.91,3.51,2.09,3.8,3.3,2,,,,4,3.4,2.1,44,4,3.8,3.6,3.39,2.11,2.02,43,2.01,1.92,1.98,1.87,24,0.5,1.87,1.84,2.09,2.03
I1,24/09/14,Sampdoria,Chievo,2,1,H,1,0,H,16,5,5,3,25,27,6,1,1,3,0,0,1.91,3.3,4.2,1.9,3.4,4,1.9,3.45,3.8,1.9,3.3,4,1.94,3.42,4.71,1.95,3.25,4.2,,,,2,3.3,4.33,44,2.05,1.93,3.5,3.32,4.7,4.25,41,2.43,2.3,1.72,1.61,24,-0.5,1.97,1.93,1.99,1.94
I1,24/09/14,Verona,Genoa,2,2,D,0,1,A,16,16,7,9,13,15,7,4,2,2,0,0,2.05,3.4,3.5,2.1,3.25,3.5,2.2,3.3,3.1,2.15,3.3,3.4,2.12,3.35,3.98,2.05,3.4,3.6,,,,2.15,3.3,3.9,44,2.25,2.1,3.5,3.31,4.02,3.64,42,2.16,2.04,1.87,1.76,24,-0.25,1.85,1.82,2.15,2.05
I1,25/09/14,Lazio,Udinese,0,1,A,0,1,A,18,5,8,2,18,12,7,3,3,1,0,0,1.8,3.5,4.5,1.9,3.5,4.4,1.85,3.45,4,1.8,3.5,4.5,1.86,3.63,4.83,1.85,3.3,4.5,,,,1.91,3.4,4.75,43,1.92,1.84,3.7,3.47,5,4.55,42,2.1,2.01,1.9,1.78,23,-0.5,1.87,1.84,2.08,2.03
I1,27/09/14,Atalanta,Juventus,0,3,A,0,1,A,10,16,1,7,17,15,2,3,2,3,0,0,6.5,3.8,1.55,5.9,3.8,1.57,5.6,3.9,1.55,6,3.8,1.57,7.46,4.08,1.56,6.5,3.6,1.57,,,,8,3.9,1.55,46,8,6.74,4.25,3.83,1.65,1.55,43,2.18,2.07,1.8,1.74,29,1,2,1.88,2.05,1.99
I1,27/09/14,Roma,Verona,2,0,H,0,0,D,23,9,6,3,13,4,10,2,1,1,0,0,1.33,5,9,1.35,4.75,8.5,1.35,4.8,7.6,1.33,5,9,1.36,5.28,10.32,1.36,4.5,9,,,,1.33,5.25,11,46,1.4,1.35,5.5,5.02,11,9.08,41,1.75,1.68,2.28,2.16,27,-1.5,2.18,2.06,1.87,1.8
I1,28/09/14,Cesena,Milan,1,1,D,1,1,D,10,11,2,4,14,12,4,9,4,2,0,1,5.5,3.75,1.62,5.2,3.7,1.65,5.1,3.6,1.65,5.5,3.75,1.61,6.96,3.95,1.61,6,3.4,1.67,,,,6,3.8,1.62,46,6.85,5.88,4,3.74,1.7,1.62,44,2.11,2.02,1.9,1.78,28,1,1.85,1.78,2.2,2.1
I1,28/09/14,Chievo,Empoli,1,1,D,0,0,D,18,6,5,3,20,14,11,1,3,1,0,0,2.25,3.25,3.25,2.3,3.2,3.1,2.1,3.3,3.3,2.25,3.2,3.4,2.35,3.21,3.54,2.3,3.1,3.3,,,,2.4,3,3.6,46,2.41,2.28,3.3,3.15,3.8,3.39,40,2.55,2.38,1.65,1.56,25,-0.25,2.03,1.97,1.94,1.89
I1,28/09/14,Genoa,Sampdoria,0,1,A,0,0,D,7,10,4,1,22,23,3,5,3,4,0,0,2.9,3,2.6,2.65,3.1,2.7,2.7,3,2.7,2.62,3.2,2.7,2.98,3.17,2.71,2.7,3.1,2.7,,,,3,3,2.75,46,3.05,2.83,3.25,3.13,2.8,2.64,40,2.42,2.29,1.67,1.61,28,0,2.08,2,1.89,1.85
I1,28/09/14,Inter,Cagliari,1,4,A,1,4,A,15,16,5,7,23,8,10,3,1,3,1,0,1.44,4.33,7,1.45,4.25,7,1.45,4,7,1.4,4.5,7.5,1.43,4.8,8.91,1.44,4,8,,,,1.4,4.6,9,46,1.47,1.42,4.9,4.47,9.3,7.93,43,1.79,1.7,2.28,2.14,26,-1.5,2.28,2.19,1.76,1.71
I1,28/09/14,Sassuolo,Napoli,0,1,A,0,1,A,11,11,1,3,19,12,6,6,4,2,0,0,4.5,3.5,1.8,4.1,3.5,1.85,3.8,3.45,1.9,4.5,3.6,1.76,4.89,3.85,1.8,4.5,3.4,1.83,,,,4.75,3.6,1.83,46,4.95,4.48,3.88,3.59,1.91,1.81,44,1.95,1.87,2.01,1.92,23,0.75,1.91,1.84,2.08,2.02
I1,28/09/14,Torino,Fiorentina,1,1,D,0,0,D,15,19,3,7,14,15,6,4,3,2,0,0,2.88,3.2,2.5,2.65,3.2,2.65,2.6,3.2,2.6,2.8,3.2,2.5,2.94,3.16,2.76,2.8,3.1,2.62,,,,3,3.1,2.75,46,2.98,2.81,3.3,3.15,2.76,2.63,40,2.4,2.25,1.7,1.63,28,0,2.04,1.99,1.93,1.86
I1,29/09/14,Palermo,Lazio,0,4,A,0,1,A,17,15,4,10,12,16,4,1,2,4,0,0,2.9,3.25,2.4,2.85,3.2,2.45,2.75,3.3,2.4,3,3.2,2.4,3.24,3.29,2.45,3.1,3.1,2.4,,,,3.25,3.12,2.5,43,3.3,3.11,3.4,3.21,2.51,2.37,41,2.3,2.18,1.77,1.67,23,0,2.31,2.21,1.72,1.68
I1,29/09/14,Udinese,Parma,4,2,H,2,2,D,12,18,5,6,8,11,6,4,2,0,0,1,2.2,3.2,3.4,2.2,3.2,3.3,2.1,3.2,3.4,2.2,3.2,3.4,2.29,3.38,3.49,2.25,3.1,3.4,,,,2.3,3.2,3.6,43,2.33,2.21,3.4,3.23,3.6,3.39,40,2.21,2.13,1.8,1.7,22,-0.25,1.98,1.93,1.98,1.94
I1,05/10/14,Empoli,Palermo,3,0,H,2,0,H,20,7,11,2,18,25,12,4,0,4,0,0,2.38,3.2,3,2.4,3.2,2.95,2.3,3.2,3,2.3,3.2,3.2,2.36,3.19,3.54,2.4,3.1,3.1,,,,2.4,3.12,3.3,43,2.45,2.34,3.3,3.17,3.54,3.18,37,2.4,2.28,1.7,1.61,22,-0.25,2.04,1.99,1.94,1.88
I1,05/10/14,Fiorentina,Inter,3,0,H,2,0,H,15,14,8,4,12,17,2,5,2,3,0,0,2.38,3.3,2.9,2.5,3.4,2.85,2.3,3.2,3,2.4,3.3,2.87,2.46,3.32,3.21,2.5,3,3,,,,2.5,3.25,3.12,43,2.5,2.41,3.4,3.26,3.21,2.99,40,2.21,2.13,1.8,1.7,24,0,1.75,1.72,2.25,2.14
I1,05/10/14,Juventus,Roma,3,2,H,2,2,D,20,8,5,2,14,15,5,5,4,3,1,1,1.8,3.5,4.5,1.95,3.4,4.25,1.9,3.3,4,1.9,3.4,4,1.92,3.51,4.7,1.95,3.1,4.5,,,,1.9,3.5,4.75,43,1.96,1.88,3.6,3.43,4.75,4.33,42,2.11,2.01,1.89,1.78,22,-0.5,1.92,1.87,2.03,1.99
I1,05/10/14,Lazio,Sassuolo,3,2,H,3,1,H,13,12,9,6,22,12,4,1,2,1,1,1,1.5,4,7,1.5,3.9,6.9,1.45,4,7,1.5,4.2,6.5,1.51,4.3,8.07,1.5,4,7,,,,1.5,4.2,7,42,1.53,1.48,4.6,4.11,8.5,7.24,41,1.87,1.79,2.14,2,25,-1,1.88,1.83,2.1,2.02
I1,04/10/14,Milan,Chievo,2,0,H,0,0,D,22,10,4,2,10,25,9,2,2,5,0,0,1.4,4.75,7,1.45,4.2,7,1.4,4.4,7.3,1.4,4.5,8,1.43,4.59,9.75,1.44,4,8,,,,1.44,4.4,9.5,44,1.44,1.41,5,4.41,10.14,8.44,43,1.97,1.89,1.98,1.89,26,-1.5,2.28,2.21,1.77,1.69
I1,05/10/14,Napoli,Torino,2,1,H,0,1,A,24,5,9,2,17,16,9,2,3,3,0,0,1.5,4,7,1.55,3.75,6.25,1.5,4,6.1,1.53,4,6,1.54,4.18,7.63,1.53,3.75,7,,,,1.55,4,7.5,43,1.56,1.52,4.33,3.99,7.63,6.92,42,2,1.92,1.98,1.87,26,-1,1.94,1.89,2.02,1.97
I1,05/10/14,Parma,Genoa,1,2,A,0,0,D,12,13,3,5,26,12,6,3,2,2,0,1,1.91,3.4,4,1.95,3.2,4.1,1.9,3.4,3.9,1.83,3.5,4.33,1.92,3.45,4.8,1.95,3.2,4.2,,,,1.92,3.5,4.5,43,1.95,1.89,3.75,3.41,4.74,4.27,41,2.11,2.03,1.88,1.76,22,-0.5,1.92,1.89,2.02,1.97
I1,05/10/14,Sampdoria,Atalanta,1,0,H,1,0,H,16,8,3,1,19,14,3,4,3,3,0,0,1.83,3.4,4.5,1.91,3.3,4.1,1.8,3.4,4.3,1.9,3.3,4.2,1.93,3.51,4.62,1.91,3.3,4.2,,,,1.92,3.3,4.4,43,1.95,1.88,3.51,3.33,5.1,4.41,38,2.42,2.28,1.68,1.6,22,-0.5,1.92,1.89,2.03,1.97
I1,05/10/14,Udinese,Cesena,1,1,D,0,0,D,14,7,3,5,10,12,7,1,3,3,0,0,1.45,4.2,7.5,1.55,3.75,6.25,1.53,3.85,6,1.55,3.8,6.5,1.52,4.05,8.62,1.53,3.6,7.5,,,,1.5,4.2,7,43,1.55,1.5,4.2,3.89,8.62,7.52,40,2.18,2.09,1.8,1.72,26,-1,1.91,1.86,2.06,1.99
I1,04/10/14,Verona,Cagliari,1,0,H,0,0,D,13,19,5,7,13,17,5,11,1,3,0,0,2,3.3,3.75,2.15,3.4,3.6,2,3.3,3.6,2.05,3.5,3.5,2.11,3.47,3.88,2.15,3.2,3.5,,,,2.1,3.5,3.8,44,2.15,2.07,3.52,3.37,3.87,3.61,42,1.87,1.75,2.25,2.06,23,-0.5,2.12,2.07,1.84,1.8
I1,18/10/14,Roma,Chievo,3,0,H,3,0,H,14,11,8,3,12,13,6,2,1,1,0,0,1.3,5.5,9,1.33,4.85,9,1.3,5,9,1.28,5.5,11,1.31,5.69,12.52,1.33,4.5,11,,,,1.3,5.5,12,46,1.33,1.3,6,5.31,13,10.33,43,1.77,1.69,2.25,2.15,28,-1.5,2.03,1.96,1.98,1.9
I1,18/10/14,Sassuolo,Juventus,1,1,D,1,1,D,7,19,2,7,14,15,2,6,2,2,0,1,7.5,4.5,1.4,7,4.33,1.44,7.3,4.4,1.4,9.5,4.5,1.36,8.75,4.75,1.44,7,4.33,1.44,,,,10.5,4.6,1.4,46,10.5,8.31,5,4.5,1.45,1.4,45,1.86,1.8,2.15,2,24,1.25,1.98,1.92,2.01,1.95
I1,19/10/14,Atalanta,Parma,1,0,H,0,0,D,18,6,3,1,11,18,3,1,2,3,0,0,2.5,3.2,2.88,2.6,3,2.85,2.3,3.2,3,2.5,3.2,2.87,2.63,3.18,3.07,2.6,3,2.9,,,,2.55,3.2,3.1,44,2.63,2.52,3.3,3.18,3.15,2.92,44,2.25,2.1,1.81,1.72,26,0,1.82,1.77,2.15,2.09
I1,19/10/14,Cagliari,Sampdoria,2,2,D,0,2,A,13,13,4,8,19,15,8,0,3,5,0,1,2.5,3.3,2.75,2.65,3.1,2.7,2.6,3.2,2.6,2.6,3.25,2.7,2.64,3.27,2.98,2.62,3.1,2.8,,,,2.6,3.25,3,46,2.66,2.56,3.4,3.22,3.05,2.83,45,2.05,1.97,1.94,1.83,27,0,1.85,1.82,2.11,2.03
I1,19/10/14,Fiorentina,Lazio,0,2,A,0,1,A,15,10,2,5,11,24,6,4,1,5,0,0,2.05,3.3,3.6,2.1,3.3,3.45,2.1,3.3,3.3,2.1,3.2,3.6,2.07,3.41,4.12,2.1,3,4,,,,2.05,3.3,4.2,45,2.11,2.05,3.41,3.28,4.2,3.82,43,2.28,2.19,1.75,1.66,23,-0.5,2.11,2.04,1.88,1.83
